id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assets_computer_all,access.assets.computer.all,model_assets_computer,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_project_all,access.assets.project.all,model_assets_project,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_monitor_all,access.assets.monitor.all,model_assets_monitor,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_software_all,access.assets.software.all,model_assets_software,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_license_all,access.assets.license.all,model_assets_license,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_history_all,access.assets.history.all,model_assets_history,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_printer_all,access.assets.printer.all,model_assets_printer,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_other_all,access.assets.other.all,model_assets_other,odoo_security_groups.group_administrativ,1,1,1,1
access_asset_inventory_number_all,access.asset.inventory.number.all,model_asset_inventory_number,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_phone_all,access.assets.phone.all,model_assets_phone,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_tag_all,access.assets.tag.all,model_assets_tag,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_component_score,access.assets.component.score,model_assets_component_score,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_score_category_all,access.assets.score.category.all,model_assets_score_category,odoo_security_groups.group_administrativ,1,1,1,1
access_assets_car_user,access_assets_car_user,model_assets_car,odoo_security_groups.group_administrativ,1,1,1,1
access_asset_item_user,access_asset_item_user,model_asset_item,odoo_security_groups.group_administrativ,1,1,1,0

